label,nose_x,nose_y,nose_z,nose_v,left_shoulder_x,left_shoulder_y,left_shoulder_z,left_shoulder_v,right_shoulder_x,right_shoulder_y,right_shoulder_z,right_shoulder_v,left_hip_x,left_hip_y,left_hip_z,left_hip_v,right_hip_x,right_hip_y,right_hip_z,right_hip_v,left_knee_x,left_knee_y,left_knee_z,left_knee_v,right_knee_x,right_knee_y,right_knee_z,right_knee_v,left_ankle_x,left_ankle_y,left_ankle_z,left_ankle_v,right_ankle_x,right_ankle_y,right_ankle_z,right_ankle_v
up,0.5461159944534302,0.2021707147359848,-0.0320194847881794,0.9999987483024597,0.585968554019928,0.24957050383090973,0.13758236169815063,0.999962329864502,0.5055593848228455,0.25544992089271545,0.12522117793560028,0.9999551773071289,0.5715732574462891,0.49965566396713257,-0.004659698810428381,0.999921441078186,0.5172609686851501,0.49654388427734375,0.004889463074505329,0.99989914894104,0.5906622409820557,0.6820598840713501,-0.041977811604738235,0.9980897903442383,0.4970933496952057,0.6780704855918884,-0.03615346923470497,0.9965351223945618,0.6066054701805115,0.8569331169128418,0.04942028224468231,0.9935821294784546,0.4777449369430542,0.8454587459564209,0.0731794461607933,0.9952210783958435
up,0.5469681620597839,0.20080044865608215,-0.03536197915673256,0.9999987483024597,0.5864511728286743,0.24953803420066833,0.13201278448104858,0.9999634623527527,0.50596684217453,0.25666919350624084,0.12108219414949417,0.9999507069587708,0.5723626017570496,0.4985451102256775,-0.0037548094987869263,0.9999330639839172,0.517912745475769,0.49725401401519775,0.003980126231908798,0.9999085664749146,0.5912156105041504,0.6796618103981018,-0.03859042003750801,0.998071551322937,0.4956310987472534,0.6800792813301086,-0.03284939005970955,0.9966214895248413,0.6066968441009521,0.8562496900558472,0.05724312737584114,0.9945247173309326,0.4779055118560791,0.8463268876075745,0.07758258283138275,0.9955695867538452
up,0.5454625487327576,0.19827887415885925,0.019270049408078194,0.9999985694885254,0.5875529646873474,0.24838945269584656,0.1740892082452774,0.999965250492096,0.5064325332641602,0.2543291747570038,0.17088021337985992,0.9999529123306274,0.5716218948364258,0.49772384762763977,-0.003354207845404744,0.999940037727356,0.5165984034538269,0.49474141001701355,0.0036336584016680717,0.9999185800552368,0.5911007523536682,0.6816493272781372,-0.06840342283248901,0.9975285530090332,0.4971661865711212,0.6775833964347839,-0.058212101459503174,0.9954957365989685,0.6066790223121643,0.8574984669685364,0.012478903867304325,0.9905741810798645,0.4771862328052521,0.8485851883888245,0.03802087903022766,0.9946123957633972
up,0.5429362058639526,0.1810905635356903,-0.015085943974554539,0.9999983906745911,0.5826160311698914,0.2405141443014145,0.1428167223930359,0.9999455213546753,0.501647412776947,0.24528680741786957,0.13811315596103668,0.9999297261238098,0.5691829323768616,0.49761512875556946,-0.002665759762749076,0.9998891949653625,0.5139575600624084,0.49383240938186646,0.002878754399716854,0.9998704791069031,0.5881760120391846,0.682984471321106,-0.04207194969058037,0.9972888827323914,0.4958990514278412,0.6810348629951477,-0.04407216235995293,0.9959730505943298,0.6053696870803833,0.8581039309501648,0.048644255846738815,0.989630937576294,0.477499395608902,0.8438273072242737,0.0685376301407814,0.9939884543418884
up,0.5389071106910706,0.17110198736190796,-0.03506351634860039,0.9999964833259583,0.5813611149787903,0.23671188950538635,0.10998862236738205,0.9999474883079529,0.4998091459274292,0.24378766119480133,0.11311481148004532,0.9999400973320007,0.567584216594696,0.4955919682979584,-0.0056233592331409454,0.9999004006385803,0.5126654505729675,0.49450239539146423,0.005854691844433546,0.9998606443405151,0.5867317914962769,0.6817421317100525,-0.02393067069351673,0.9956573843955994,0.4965760409832001,0.6817618608474731,-0.02563951164484024,0.9927344918251038,0.6056487560272217,0.8573052287101746,0.07401574403047562,0.9856499433517456,0.47674795985221863,0.84634929895401,0.08493416756391525,0.9928299188613892
up,0.5400298833847046,0.1717170625925064,-0.04031708091497421,0.9999977350234985,0.5866817831993103,0.24283228814601898,0.10746074467897415,0.9999572038650513,0.5035441517829895,0.2494691163301468,0.12352076917886734,0.9999236464500427,0.5723394751548767,0.49884822964668274,-0.008734623901546001,0.9999299049377441,0.5163887143135071,0.4973588287830353,0.008952788077294827,0.9998972415924072,0.5887218713760376,0.684918224811554,-0.016407901421189308,0.9960246086120605,0.4973953664302826,0.6834731101989746,-0.00884683895856142,0.9945910573005676,0.6064996123313904,0.8602234721183777,0.0902380421757698,0.9907512068748474,0.4781095087528229,0.8469458222389221,0.10751863569021225,0.9941656589508057
up,0.5596394538879395,0.23834598064422607,-0.26905274391174316,0.9999985694885254,0.6044516563415527,0.30538639426231384,-0.07580288499593735,0.9999957084655762,0.5179020762443542,0.3107074797153473,-0.06322965025901794,0.9999807476997375,0.5848111510276794,0.5169678926467896,-0.005585686769336462,0.9999356269836426,0.5311187505722046,0.5147559642791748,0.005535359960049391,0.9999161958694458,0.6180166602134705,0.6769474744796753,-0.11683228611946106,0.99801105260849,0.4900785982608795,0.6706303358078003,-0.09746246784925461,0.9976975321769714,0.6440481543540955,0.827796220779419,0.04439812898635864,0.9977023601531982,0.4687308073043823,0.8122856020927429,0.06346201151609421,0.9972594976425171
up,0.5602818727493286,0.23971189558506012,-0.382375568151474,0.9999837875366211,0.6085072755813599,0.3015577793121338,-0.1538773626089096,0.999981701374054,0.5162442326545715,0.29999440908432007,-0.1534840315580368,0.9999905824661255,0.5859666466712952,0.5129318833351135,0.002436293987557292,0.9998255968093872,0.5336969494819641,0.5105915665626526,-0.002558955689892173,0.9998904466629028,0.6171239018440247,0.6770893335342407,-0.025005659088492393,0.9908840656280518,0.49763837456703186,0.6700016856193542,-0.019093049690127373,0.9954147338867188,0.6442285776138306,0.8265938758850098,0.11362678557634354,0.9879668354988098,0.4671783447265625,0.8093242645263672,0.15767762064933777,0.9943507313728333
up,0.5567501187324524,0.23307812213897705,-0.3763403594493866,0.9999537467956543,0.6048887372016907,0.30416950583457947,-0.15438683331012726,0.9999446272850037,0.5156790614128113,0.30546337366104126,-0.15848301351070404,0.9999866485595703,0.5861785411834717,0.5141276121139526,0.0015964488266035914,0.9996906518936157,0.5342367887496948,0.5118845105171204,-0.0017486372962594032,0.9998447895050049,0.617260754108429,0.6777348518371582,-0.013047671876847744,0.9853744506835938,0.4964214861392975,0.6708322167396545,-0.013328537344932556,0.9928402900695801,0.6437637805938721,0.8262519836425781,0.11914346367120743,0.9777509570121765,0.4665153920650482,0.811739444732666,0.14479666948318481,0.9934439063072205
up,0.555999219417572,0.22734111547470093,-0.3662651777267456,0.9999725222587585,0.607187807559967,0.30658188462257385,-0.1519770622253418,0.9999663829803467,0.5160729289054871,0.3053598999977112,-0.14990609884262085,0.999990701675415,0.5865045189857483,0.5140222311019897,0.0033490031491965055,0.9998008012771606,0.534599244594574,0.5111947655677795,-0.0034835347905755043,0.999890923500061,0.6171908974647522,0.6771842241287231,-0.024301821365952492,0.9904476404190063,0.49809348583221436,0.6702145338058472,-0.014285390265285969,0.9950409531593323,0.64354407787323,0.8272629976272583,0.10816999524831772,0.985902726650238,0.46731945872306824,0.8095729351043701,0.14849604666233063,0.994722306728363
up,0.5536368489265442,0.22805024683475494,-0.3693487346172333,0.9999489784240723,0.6031844615936279,0.2998819053173065,-0.1534518152475357,0.9999418258666992,0.5125690698623657,0.3030720353126526,-0.1528397500514984,0.9999875426292419,0.5841599702835083,0.5138382911682129,0.0005672734696418047,0.9997128248214722,0.5320195555686951,0.5119286179542542,-0.0007185614085756242,0.9998443126678467,0.6169233918190002,0.6792294979095459,-0.011444886215031147,0.9836077094078064,0.4978606402873993,0.6721959114074707,0.003001825651153922,0.9924669861793518,0.6435692310333252,0.8276040554046631,0.11667554825544357,0.9788649082183838,0.4660596549510956,0.8113074898719788,0.15975162386894226,0.9934989213943481
up,0.5541279911994934,0.23021459579467773,-0.3564939796924591,0.9999697208404541,0.6048007607460022,0.3024618327617645,-0.14176230132579803,0.9999645948410034,0.5125588774681091,0.3021203577518463,-0.14275972545146942,0.9999911785125732,0.5877360701560974,0.5133970379829407,0.003106280229985714,0.9998086094856262,0.5362960696220398,0.5133715271949768,-0.00322742760181427,0.9998842477798462,0.6182031631469727,0.6776423454284668,-0.02326979488134384,0.9895816445350647,0.5002523064613342,0.671765923500061,0.0002673012495506555,0.9948135018348694,0.6434852480888367,0.8275577425956726,0.09143029898405075,0.9865708947181702,0.4669651985168457,0.8102561831474304,0.14889855682849884,0.9947781562805176
up,0.5560879111289978,0.23860809206962585,-0.379271537065506,0.9999819397926331,0.6062865853309631,0.30456241965293884,-0.16537268459796906,0.9999783039093018,0.5153433084487915,0.3064350485801697,-0.15321846306324005,0.9999930262565613,0.5876619219779968,0.5143776535987854,1.3180146197555587e-05,0.9998630285263062,0.536093533039093,0.5112390518188477,-0.0001600332761881873,0.9999064803123474,0.6178896427154541,0.677710235118866,-0.02481987327337265,0.992972731590271,0.49851682782173157,0.6688433885574341,-0.016616592183709145,0.9961084723472595,0.6435173153877258,0.8293580412864685,0.08829161524772644,0.9911559224128723,0.4672767221927643,0.8102676868438721,0.113726407289505,0.9953802227973938
up,0.560151994228363,0.23920924961566925,-0.39018476009368896,0.9999504089355469,0.6083840727806091,0.30319440364837646,-0.17444001138210297,0.9999529719352722,0.5167033076286316,0.3000694215297699,-0.17371362447738647,0.9999907612800598,0.5857755541801453,0.5116413831710815,0.0005940045230090618,0.9997940063476562,0.5331591367721558,0.5091392993927002,-0.0007278912817128003,0.9998677372932434,0.6159237027168274,0.675801694393158,-0.022125830873847008,0.9824691414833069,0.49927985668182373,0.6699769496917725,-0.01305514294654131,0.9913297295570374,0.6440721750259399,0.8275284171104431,0.11461091786623001,0.9766376614570618,0.46646085381507874,0.809516191482544,0.15142567455768585,0.9924482107162476
up,0.5605784058570862,0.2601868212223053,-0.3449699878692627,0.9999942183494568,0.6072850823402405,0.3247062861919403,-0.12662018835544586,0.9999896883964539,0.5162054896354675,0.32199135422706604,-0.12674815952777863,0.9999945163726807,0.5862032771110535,0.5288063883781433,0.00015155592700466514,0.9998942613601685,0.5313634276390076,0.5284239649772644,-0.00023140494886320084,0.9999226331710815,0.6238613128662109,0.6809554100036621,-0.09505506604909897,0.9934608936309814,0.48552462458610535,0.6747078895568848,-0.05168512836098671,0.9962523579597473,0.6437070965766907,0.8266083598136902,0.08510437607765198,0.9927670955657959,0.4666491746902466,0.813090980052948,0.14290983974933624,0.9958522319793701
up,0.5583451986312866,0.24590492248535156,-0.38911738991737366,0.9999788403511047,0.605545163154602,0.30100706219673157,-0.15781240165233612,0.9999746084213257,0.5133804678916931,0.3019021451473236,-0.16232876479625702,0.9999933242797852,0.5837007164955139,0.5125340819358826,0.0008952642674557865,0.9997549057006836,0.531078040599823,0.510522186756134,-0.0010513282613828778,0.999865710735321,0.6158520579338074,0.6784548163414001,-0.016371039673686028,0.9822633862495422,0.49698832631111145,0.6712051630020142,-0.013056834228336811,0.992392361164093,0.6435069441795349,0.8266182541847229,0.1110629066824913,0.9793687462806702,0.465628057718277,0.8111538290977478,0.13990911841392517,0.9931901693344116
up,0.5602144598960876,0.24561364948749542,-0.37817203998565674,0.9999871850013733,0.606804609298706,0.2987365126609802,-0.14594800770282745,0.9999842643737793,0.5152447819709778,0.2989842891693115,-0.15476898849010468,0.9999946355819702,0.5870572924613953,0.5123773217201233,0.0036800066009163857,0.9998308420181274,0.5347866415977478,0.5108739137649536,-0.0037912121042609215,0.9998903274536133,0.6171184778213501,0.6768490672111511,-0.028109578415751457,0.9887180924415588,0.4977879822254181,0.6695331931114197,-0.019153879955410957,0.9946500062942505,0.6434739232063293,0.8261277079582214,0.10204598307609558,0.9867472052574158,0.4668031632900238,0.8099345564842224,0.13695348799228668,0.9942902326583862
up,0.559442937374115,0.2608307898044586,-0.34079012274742126,0.999992847442627,0.6066226959228516,0.32041430473327637,-0.11807207018136978,0.999990701675415,0.5175331234931946,0.31887298822402954,-0.1152985468506813,0.9999949336051941,0.5869718194007874,0.5293750166893005,-0.0014781374484300613,0.9998840093612671,0.5327435731887817,0.527938187122345,0.0014025148702785373,0.9999122619628906,0.6219969391822815,0.6825138926506042,-0.08241564780473709,0.9932847023010254,0.48597562313079834,0.6735508441925049,-0.055869366973638535,0.9964370727539062,0.643328070640564,0.8267112374305725,0.09776997566223145,0.9920693039894104,0.4673501253128052,0.8119754791259766,0.14144554734230042,0.9955671429634094
up,0.5554479360580444,0.24593240022659302,-0.4048522412776947,0.999984860420227,0.6038312911987305,0.3005611002445221,-0.1698688119649887,0.9999727010726929,0.5127807259559631,0.30208146572113037,-0.17638064920902252,0.9999908208847046,0.5838599801063538,0.5142594575881958,0.004163207020610571,0.9997194409370422,0.5318015217781067,0.5109144449234009,-0.004288043361157179,0.99983811378479,0.6143041849136353,0.6780975461006165,-0.001926520373672247,0.9861833453178406,0.5006144046783447,0.6696299910545349,-0.014854912646114826,0.9931658506393433,0.6429014801979065,0.827106237411499,0.11946820467710495,0.9806364178657532,0.46583184599876404,0.8111289739608765,0.11896910518407822,0.9934114217758179
up,0.5566182136535645,0.23981693387031555,-0.41601037979125977,0.9999907612800598,0.605205774307251,0.3005082905292511,-0.17554748058319092,0.9999829530715942,0.5136203169822693,0.29998916387557983,-0.18206073343753815,0.9999930262565613,0.5862225890159607,0.5132195353507996,0.004062569700181484,0.9998123049736023,0.5346898436546326,0.5125144720077515,-0.004195874091237783,0.9998809099197388,0.6171370148658752,0.6782913208007812,-0.01901830919086933,0.9911115765571594,0.49805060029029846,0.6720675230026245,-0.007259374484419823,0.9952297210693359,0.6436254978179932,0.827055037021637,0.1260666847229004,0.9876177906990051,0.466089129447937,0.8111662268638611,0.16343584656715393,0.9947750568389893
up,0.5585809350013733,0.24331122636795044,-0.3208949863910675,0.9999943971633911,0.6054696440696716,0.30688223242759705,-0.11380092054605484,0.9999890327453613,0.5161632895469666,0.3050866723060608,-0.10788961499929428,0.9999940991401672,0.5862329602241516,0.5158384442329407,0.001488905749283731,0.9998701214790344,0.5331391096115112,0.5159674882888794,-0.0015971637330949306,0.9999117255210876,0.6181181073188782,0.6781280636787415,-0.03846569359302521,0.9941942691802979,0.49485769867897034,0.6706717014312744,-0.020276330411434174,0.9966175556182861,0.6433443427085876,0.826852560043335,0.10579431056976318,0.9919907450675964,0.46633389592170715,0.8121497631072998,0.13188470900058746,0.9959437251091003
up,0.5524590015411377,0.24318072199821472,-0.40609416365623474,0.999960720539093,0.600163996219635,0.30438515543937683,-0.18246574699878693,0.999953031539917,0.5096775889396667,0.3074733316898346,-0.1782507449388504,0.999987781047821,0.582730770111084,0.5164837837219238,-0.0015790673205628991,0.999603807926178,0.5297743678092957,0.5147626399993896,0.001425985828973353,0.9998090267181396,0.6153175830841064,0.6795892119407654,-0.02335646189749241,0.9815170168876648,0.49340102076530457,0.6709603667259216,-0.018561674281954765,0.9915816187858582,0.643308699131012,0.8272919654846191,0.12769059836864471,0.977547287940979,0.4657227694988251,0.8117595911026001,0.15451732277870178,0.9931947588920593
up,0.5563677549362183,0.2426997274160385,-0.3936671018600464,0.9999843835830688,0.6051343083381653,0.305780291557312,-0.16555796563625336,0.999980628490448,0.5140589475631714,0.3055119812488556,-0.16415010392665863,0.9999929666519165,0.5861479640007019,0.5154215693473816,0.0020701009780168533,0.999819278717041,0.5345544219017029,0.5133108496665955,-0.0021913719829171896,0.9998952150344849,0.6169412136077881,0.6764343976974487,-0.029858717694878578,0.9914906024932861,0.49699878692626953,0.6717463731765747,-0.01106958743184805,0.995276153087616,0.6431952118873596,0.8267850279808044,0.1001322865486145,0.9897562265396118,0.46693503856658936,0.8107643127441406,0.15159986913204193,0.9949415922164917
up,0.5501604080200195,0.2580186426639557,-0.4250377118587494,0.9999544620513916,0.5982953906059265,0.3286811411380768,-0.18934427201747894,0.999959409236908,0.5097953677177429,0.32936808466911316,-0.17007528245449066,0.9999923706054688,0.5813232064247131,0.5285577178001404,-0.004962974227964878,0.9997400641441345,0.5290573835372925,0.5264505743980408,0.004823146387934685,0.9998563528060913,0.6227737069129944,0.6836537718772888,-0.09106013178825378,0.9706511497497559,0.4822843074798584,0.6720410585403442,-0.06996029615402222,0.9878007769584656,0.6432014107704163,0.8296936750411987,0.0632975697517395,0.9589061737060547,0.4655163288116455,0.8122683167457581,0.0958172157406807,0.9892599582672119
up,0.5513215661048889,0.23746824264526367,-0.39206305146217346,0.9999728798866272,0.6019476056098938,0.30395838618278503,-0.16509614884853363,0.9999751448631287,0.5089316964149475,0.3028991222381592,-0.171750009059906,0.9999937415122986,0.5837917923927307,0.5144370198249817,0.002658325247466564,0.999826192855835,0.5312795639038086,0.5129812359809875,-0.0027934496756643057,0.9998915791511536,0.6156883835792542,0.6770404577255249,-0.015278578735888004,0.9820044040679932,0.49641168117523193,0.6725841164588928,-0.006845977157354355,0.992120087146759,0.6432427763938904,0.8270068168640137,0.12037408351898193,0.9749346375465393,0.465928316116333,0.8102338314056396,0.1560191959142685,0.9923951625823975
up,0.5543166995048523,0.2307470440864563,-0.379404753446579,0.9999837875366211,0.6045383810997009,0.3045705556869507,-0.15536201000213623,0.9999842643737793,0.5132748484611511,0.3018510639667511,-0.15851037204265594,0.9999945163726807,0.5863250494003296,0.5141096115112305,0.00392958614975214,0.9998793005943298,0.5342189073562622,0.5129767656326294,-0.004045840818434954,0.999914288520813,0.6168354749679565,0.6754536032676697,-0.014704081229865551,0.9886513948440552,0.49831855297088623,0.6727410554885864,-0.0003612250729929656,0.9945372343063354,0.6432458758354187,0.8278070092201233,0.10872218757867813,0.9842870235443115,0.4665588438510895,0.8097600340843201,0.16540783643722534,0.9939982891082764
up,0.5554763674736023,0.23084335029125214,-0.2857653796672821,0.9999901056289673,0.6036839485168457,0.303184449672699,-0.0811246782541275,0.9999893307685852,0.5159403681755066,0.3005944490432739,-0.07185658067464828,0.9999943375587463,0.5852099061012268,0.5125251412391663,0.00047294111573137343,0.9999088644981384,0.5325053334236145,0.5107789635658264,-0.0005458786035887897,0.9999284744262695,0.617035448551178,0.6752982139587402,-0.027636008337140083,0.9924229979515076,0.49674293398857117,0.6712138652801514,-0.014397689141333103,0.9958404898643494,0.6431431174278259,0.8282955288887024,0.08951757103204727,0.9898309111595154,0.4668214023113251,0.8093586564064026,0.13235531747341156,0.9950904250144958
down,0.5447874069213867,0.5456126928329468,-0.34327879548072815,0.9999989867210388,0.5821860432624817,0.5365533232688904,-0.13262107968330383,0.9999628067016602,0.5009722113609314,0.5393023490905762,-0.15079887211322784,0.9999359846115112,0.5653101801872253,0.7217136025428772,0.0029596060048788786,0.9998696446418762,0.5158204436302185,0.7171992659568787,-0.0029877687338739634,0.9998780488967896,0.6106757521629333,0.7492930889129639,-0.3122749924659729,0.9970438480377197,0.4654258191585541,0.7159309983253479,-0.34556326270103455,0.9956895709037781,0.6035711765289307,0.8579209446907043,-0.2040339857339859,0.9921039342880249,0.4779379665851593,0.847050130367279,-0.22391535341739655,0.9946724772453308
down,0.544087827205658,0.5420960187911987,-0.3190856873989105,0.9999991655349731,0.5818727612495422,0.537806510925293,-0.12509186565876007,0.9999455809593201,0.5014550685882568,0.5355983972549438,-0.1304088830947876,0.9999462366104126,0.5655213594436646,0.7181023955345154,-7.835942960809916e-05,0.9998254776000977,0.516801655292511,0.715027928352356,-7.159558299463242e-05,0.9998873472213745,0.6122844815254211,0.7488896250724792,-0.3231486976146698,0.9954894781112671,0.463800311088562,0.7206970453262329,-0.33086058497428894,0.9948117733001709,0.6025301814079285,0.8572227358818054,-0.1828741878271103,0.9839112162590027,0.4773261845111847,0.849885880947113,-0.19204741716384888,0.9934359192848206
down,0.5457032322883606,0.44979965686798096,-0.4884274899959564,0.9999993443489075,0.5821314454078674,0.46311551332473755,-0.2312307208776474,0.9999531507492065,0.5015050768852234,0.4669361114501953,-0.23790325224399567,0.9999538660049438,0.5646892189979553,0.6431705355644226,0.0030817214865237474,0.9997909069061279,0.5135461688041687,0.639300525188446,-0.0031095631420612335,0.9998338222503662,0.6116200089454651,0.7404493689537048,-0.33060982823371887,0.9962558150291443,0.46430349349975586,0.71822190284729,-0.3202599287033081,0.9951525330543518,0.6039302349090576,0.8550972938537598,-0.14628885686397552,0.9856172204017639,0.4774634838104248,0.8463168740272522,-0.15182846784591675,0.9935101866722107
