label,nose_x,nose_y,nose_z,nose_v,left_shoulder_x,left_shoulder_y,left_shoulder_z,left_shoulder_v,right_shoulder_x,right_shoulder_y,right_shoulder_z,right_shoulder_v,left_elbow_x,left_elbow_y,left_elbow_z,left_elbow_v,right_elbow_x,right_elbow_y,right_elbow_z,right_elbow_v,left_wrist_x,left_wrist_y,left_wrist_z,left_wrist_v,right_wrist_x,right_wrist_y,right_wrist_z,right_wrist_v,left_hip_x,left_hip_y,left_hip_z,left_hip_v,right_hip_x,right_hip_y,right_hip_z,right_hip_v,left_knee_x,left_knee_y,left_knee_z,left_knee_v,right_knee_x,right_knee_y,right_knee_z,right_knee_v,left_ankle_x,left_ankle_y,left_ankle_z,left_ankle_v,right_ankle_x,right_ankle_y,right_ankle_z,right_ankle_v,left_heel_x,left_heel_y,left_heel_z,left_heel_v,right_heel_x,right_heel_y,right_heel_z,right_heel_v,left_foot_index_x,left_foot_index_y,left_foot_index_z,left_foot_index_v,right_foot_index_x,right_foot_index_y,right_foot_index_z,right_foot_index_v
C,0.8959190249443054,0.5839309096336365,0.0017940709367394447,0.9999615550041199,0.7781476378440857,0.46250301599502563,0.249079629778862,0.9989754557609558,0.800413191318512,0.5254590511322021,-0.20414158701896667,0.9998260736465454,0.7799150347709656,0.6730796098709106,0.3038870394229889,0.5833265781402588,0.794170618057251,0.7675826549530029,-0.18173369765281677,0.9789338111877441,0.8901787996292114,0.7004578709602356,0.27064546942710876,0.5684279799461365,0.900437593460083,0.7389467358589172,0.03062313236296177,0.9616097211837769,0.5326895713806152,0.4782625734806061,0.14197562634944916,0.9993266463279724,0.5390589833259583,0.5319481492042542,-0.14187821745872498,0.999476969242096,0.33777084946632385,0.5898939967155457,0.14868862926959991,0.31792140007019043,0.3353623151779175,0.6254071593284607,-0.11717572063207626,0.9638656377792358,0.13401582837104797,0.6158384680747986,0.163675919175148,0.5786827206611633,0.10877366364002228,0.63712477684021,-0.12140320986509323,0.9776358008384705,0.08915717154741287,0.5949975252151489,0.15958213806152344,0.6194829344749451,0.06834673136472702,0.6164449453353882,-0.12942448258399963,0.9681903719902039,0.12933360040187836,0.7302141785621643,0.09827898442745209,0.7804625630378723,0.10950469970703125,0.7612798810005188,-0.23193307220935822,0.9732643365859985
C,0.8959618210792542,0.5839217901229858,0.001993663376197219,0.9999630451202393,0.7775237560272217,0.4623081088066101,0.2490718960762024,0.9989895224571228,0.8003913164138794,0.5256484150886536,-0.2031276673078537,0.9998276233673096,0.7798196077346802,0.6732133030891418,0.3041355013847351,0.584295392036438,0.7941743731498718,0.7675698399543762,-0.18070977926254272,0.9789180159568787,0.8899571299552917,0.7000697255134583,0.2733010947704315,0.571997880935669,0.9004138708114624,0.7388477921485901,0.031187893822789192,0.9616997838020325,0.5326029658317566,0.47815418243408203,0.14154022932052612,0.9993289709091187,0.538995087146759,0.5320071578025818,-0.1414397954940796,0.999476969242096,0.33756017684936523,0.5892991423606873,0.14866255223751068,0.317456990480423,0.3352254033088684,0.6252967119216919,-0.11729525029659271,0.9636813998222351,0.13361339271068573,0.6156421899795532,0.16378164291381836,0.5773906111717224,0.10876433551311493,0.63740074634552,-0.12207076698541641,0.9773527979850769,0.08867576718330383,0.5950260162353516,0.15972520411014557,0.6183891892433167,0.0682961493730545,0.6170350313186646,-0.13013699650764465,0.9679614901542664,0.1293076127767563,0.7299115061759949,0.09863848984241486,0.7794008255004883,0.10960130393505096,0.7611457109451294,-0.23273217678070068,0.9729326367378235
C,0.8959838151931763,0.5839537382125854,0.0010659482795745134,0.9999646544456482,0.7765515446662903,0.46237754821777344,0.24835093319416046,0.9989983439445496,0.8001625537872314,0.525620698928833,-0.20290376245975494,0.999828577041626,0.7794840931892395,0.6743179559707642,0.30412277579307556,0.5828751921653748,0.7941275238990784,0.7675119042396545,-0.18151840567588806,0.9785944819450378,0.8895254135131836,0.6995911598205566,0.2749379873275757,0.576497495174408,0.9003592729568481,0.7387731075286865,0.02439284324645996,0.9616211652755737,0.5318581461906433,0.4781154692173004,0.14084918797016144,0.9993296265602112,0.5380716323852539,0.5318935513496399,-0.1407468318939209,0.9994772672653198,0.3367723822593689,0.5877320170402527,0.14902769029140472,0.31750160455703735,0.33477187156677246,0.6249294877052307,-0.11765322089195251,0.9635812640190125,0.1325749307870865,0.6150791645050049,0.16448800265789032,0.5772327184677124,0.10856185108423233,0.6376732587814331,-0.12275470793247223,0.977021336555481,0.08746355026960373,0.5950523614883423,0.16049198806285858,0.6176445484161377,0.06807346642017365,0.6176692247390747,-0.13086524605751038,0.9677417874336243,0.12931951880455017,0.729541540145874,0.09892202913761139,0.7790690660476685,0.10990852117538452,0.7609987258911133,-0.23365530371665955,0.9725573658943176
C,0.8955995440483093,0.5839765667915344,-0.003156556747853756,0.999958336353302,0.7756633758544922,0.4593592584133148,0.23884102702140808,0.9987695813179016,0.8007027506828308,0.5290273427963257,-0.2011878490447998,0.999794065952301,0.7762436866760254,0.6694049835205078,0.28877753019332886,0.5398576855659485,0.7939304113388062,0.7692716717720032,-0.18520747125148773,0.9734730124473572,0.8887783288955688,0.7012130618095398,0.2519248425960541,0.5563127398490906,0.90261310338974,0.73942631483078,0.016886403784155846,0.9538062810897827,0.5309427976608276,0.48030492663383484,0.1351202428340912,0.9991423487663269,0.5371252298355103,0.5365532040596008,-0.13506793975830078,0.9993699789047241,0.3349263668060303,0.5886608362197876,0.14863938093185425,0.3436140716075897,0.33462679386138916,0.6291417479515076,-0.11696675419807434,0.9624277949333191,0.13010664284229279,0.616733729839325,0.166778102517128,0.5998820662498474,0.11050326377153397,0.6465005278587341,-0.11828792840242386,0.9755859971046448,0.08684555441141129,0.5907028317451477,0.16289851069450378,0.6320788860321045,0.0688336193561554,0.6240959763526917,-0.12600961327552795,0.9633666276931763,0.12247047573328018,0.7353032231330872,0.09953562915325165,0.7875351309776306,0.10583018511533737,0.7689548134803772,-0.22948141396045685,0.9702045917510986
C,0.895498514175415,0.5838518738746643,-0.003259230637922883,0.9999577403068542,0.7755996584892273,0.4590195119380951,0.23893898725509644,0.9987658262252808,0.8007063865661621,0.5289888978004456,-0.20187915861606598,0.9997947216033936,0.776249885559082,0.669386625289917,0.289096862077713,0.5398798584938049,0.7939447164535522,0.7692557573318481,-0.18613648414611816,0.9735454320907593,0.88895183801651,0.7014736533164978,0.2518019378185272,0.5579571723937988,0.9026868343353271,0.7395191788673401,0.015220651403069496,0.954219400882721,0.5309034585952759,0.48026934266090393,0.13538216054439545,0.999141275882721,0.5371381044387817,0.5365430116653442,-0.1353342980146408,0.9993698000907898,0.3349224030971527,0.5887062549591064,0.149026557803154,0.3403077721595764,0.3346300423145294,0.6294164061546326,-0.11799994111061096,0.9618358612060547,0.1300736665725708,0.6166285872459412,0.16850627958774567,0.5958235263824463,0.11051538586616516,0.6466585397720337,-0.119649738073349,0.9751503467559814,0.0868450328707695,0.5906490683555603,0.16475918889045715,0.6286887526512146,0.068939708173275,0.624169111251831,-0.12740765511989594,0.9629661440849304,0.12229406833648682,0.7352793216705322,0.10159161686897278,0.7847630381584167,0.10579439252614975,0.7689549326896667,-0.23119224607944489,0.9698238968849182
C,0.895456075668335,0.5836986899375916,-0.0038351849652826786,0.9999562501907349,0.7756251692771912,0.4589756727218628,0.2397051602602005,0.9987584352493286,0.8007146716117859,0.5288276076316833,-0.20396362245082855,0.9997963905334473,0.7763022184371948,0.671883761882782,0.28982630372047424,0.5380536913871765,0.7939449548721313,0.7691709995269775,-0.1878519207239151,0.9735493063926697,0.8889817595481873,0.7029010057449341,0.25113070011138916,0.5574259161949158,0.9027567505836487,0.7396827340126038,0.01456509716808796,0.9546307325363159,0.5309171676635742,0.4802176058292389,0.13629472255706787,0.9991371035575867,0.5372024178504944,0.5365291237831116,-0.13625241816043854,0.9993751049041748,0.33498620986938477,0.5888729691505432,0.15276607871055603,0.3356078863143921,0.3346472978591919,0.6300078630447388,-0.12226814031600952,0.9612400531768799,0.13001655042171478,0.6164926290512085,0.17708459496498108,0.5916349291801453,0.11051331460475922,0.6468778848648071,-0.12769098579883575,0.9749572277069092,0.08693401515483856,0.590081512928009,0.17378641664981842,0.6243288516998291,0.06911171227693558,0.6243005990982056,-0.13596771657466888,0.9628234505653381,0.12206225097179413,0.7349559664726257,0.11133753508329391,0.782454788684845,0.10558149218559265,0.7689374685287476,-0.24090147018432617,0.9697879552841187
C,0.8954333662986755,0.5836449861526489,-0.0039072963409125805,0.9999547600746155,0.7756374478340149,0.4589642286300659,0.2419499009847641,0.9987485408782959,0.8007115125656128,0.5285422801971436,-0.20540006458759308,0.9997963905334473,0.7764409184455872,0.6742637753486633,0.29215070605278015,0.5375502109527588,0.7939352989196777,0.7690397500991821,-0.18930388987064362,0.9735024571418762,0.8889914155006409,0.70362389087677,0.251355916261673,0.5566784739494324,0.902766227722168,0.7397948503494263,0.014207354746758938,0.9548842906951904,0.5309297442436218,0.4802027642726898,0.13721445202827454,0.9991253614425659,0.5372991561889648,0.536522388458252,-0.13717105984687805,0.999369204044342,0.33502399921417236,0.5890940427780151,0.15272773802280426,0.3303569555282593,0.3346977233886719,0.6304845213890076,-0.1226252019405365,0.9602192044258118,0.12990474700927734,0.6164903044700623,0.17665407061576843,0.5855677723884583,0.11055147647857666,0.6474111676216125,-0.12695477902889252,0.9744636416435242,0.08694051951169968,0.5901536345481873,0.1732870489358902,0.619745135307312,0.06934615224599838,0.6247995495796204,-0.13503074645996094,0.9623419046401978,0.12138590961694717,0.7348368763923645,0.11068854480981827,0.7784318923950195,0.10508422553539276,0.7689167857170105,-0.2401217371225357,0.9693164825439453
C,0.8954087495803833,0.5836288332939148,-0.004862602800130844,0.9999533295631409,0.7756246328353882,0.4590001106262207,0.2422533482313156,0.9987390041351318,0.8006995916366577,0.528256356716156,-0.2071191966533661,0.9997953176498413,0.7765135765075684,0.6758114099502563,0.2936064600944519,0.5369998812675476,0.7939130663871765,0.7689619660377502,-0.1912250816822052,0.973530113697052,0.8890048861503601,0.7041153907775879,0.2530016303062439,0.5555810928344727,0.9028034806251526,0.739974856376648,0.012355980463325977,0.9552165865898132,0.5308984518051147,0.4802547097206116,0.13779863715171814,0.9991224408149719,0.5373059511184692,0.5362887382507324,-0.13775548338890076,0.9993659257888794,0.334988534450531,0.589447021484375,0.1520117223262787,0.32700881361961365,0.33468762040138245,0.6304899454116821,-0.12255558371543884,0.9595614075660706,0.12929712235927582,0.6165780425071716,0.1756119579076767,0.5823698043823242,0.11043668538331985,0.6476573944091797,-0.12316025793552399,0.974198579788208,0.0866856798529625,0.5901464223861694,0.17213866114616394,0.6175232529640198,0.06936740130186081,0.6249712109565735,-0.13062435388565063,0.9620563387870789,0.12115396559238434,0.7348286509513855,0.10792039334774017,0.7764498591423035,0.10493815690279007,0.7689002156257629,-0.2363949418067932,0.9691408276557922
C,0.8952922224998474,0.5830650925636292,-0.001364423893392086,0.9999539256095886,0.7755604982376099,0.4590405523777008,0.24623720347881317,0.9987663626670837,0.800671398639679,0.5281955003738403,-0.20469771325588226,0.999800980091095,0.7763038873672485,0.6761574745178223,0.29793694615364075,0.5436398983001709,0.793950080871582,0.7688276767730713,-0.18478240072727203,0.9737992882728577,0.8890329003334045,0.7053284645080566,0.26134932041168213,0.5602046251296997,0.902890145778656,0.740774393081665,0.02459137514233589,0.9563250541687012,0.5306847095489502,0.48083335161209106,0.13827712833881378,0.9991315007209778,0.5374252796173096,0.5366889238357544,-0.13823238015174866,0.9993632435798645,0.33478885889053345,0.5906527638435364,0.14777010679244995,0.31763097643852234,0.33475130796432495,0.6306764483451843,-0.12106457352638245,0.9573365449905396,0.12849584221839905,0.6181328892707825,0.16720689833164215,0.5720406174659729,0.11036378890275955,0.6486784219741821,-0.11791256815195084,0.9727948904037476,0.08619161695241928,0.5920514464378357,0.16332243382930756,0.610697865486145,0.06956859678030014,0.625982403755188,-0.12498035281896591,0.9603105783462524,0.12039215862751007,0.735236406326294,0.09816081821918488,0.7692724466323853,0.10462070256471634,0.7687277793884277,-0.22947190701961517,0.9678701758384705
C,0.8950043320655823,0.5824036598205566,-0.001375666237436235,0.999954342842102,0.7753490805625916,0.459098756313324,0.2455817013978958,0.9987684488296509,0.8005611896514893,0.5283769965171814,-0.20386937260627747,0.9998026490211487,0.7763389348983765,0.6763204336166382,0.2978302538394928,0.5488545298576355,0.794008195400238,0.7687737941741943,-0.18477532267570496,0.973709225654602,0.8892260789871216,0.7054312825202942,0.26219213008880615,0.5647551417350769,0.9031327366828918,0.7408868074417114,0.022696012631058693,0.9568925499916077,0.5305342078208923,0.4808211624622345,0.1380351483821869,0.9991267323493958,0.5373479723930359,0.5364164113998413,-0.13798899948596954,0.9993607401847839,0.3350132405757904,0.5907142758369446,0.14759649336338043,0.31715965270996094,0.3347961902618408,0.6308817267417908,-0.12077223509550095,0.9571327567100525,0.12878943979740143,0.6181917786598206,0.16714797914028168,0.5704195499420166,0.11084811389446259,0.6483705043792725,-0.11804433912038803,0.9726620316505432,0.0863095298409462,0.5916475057601929,0.16336557269096375,0.6101874709129333,0.06964625418186188,0.6237333416938782,-0.12513628602027893,0.9602591395378113,0.12034387141466141,0.7353408336639404,0.0989261120557785,0.7682769894599915,0.10448262840509415,0.7688539028167725,-0.22944781184196472,0.9677048921585083
